iteration,time_ms
225,17.887
226,15.830
227,16.760
228,22.410
229,14.403
230,16.228
231,18.457
232,18.900
233,23.956
234,27.943
235,18.921
236,19.553
237,18.211
238,16.627
239,17.124
240,17.380
241,19.055
242,21.964
243,20.070
244,17.820
245,15.868
246,16.473
247,16.793
248,19.949
249,20.965
250,18.387
251,17.125
252,25.081
253,18.417
254,17.767
255,17.589
256,16.755
257,16.685
258,17.207
259,18.181
260,24.097
261,17.611
262,21.541
263,21.397
264,18.745
265,17.908
266,18.082
267,16.164
268,19.314
269,18.033
270,20.272
271,17.128
272,21.748
273,29.772
274,19.290
275,19.078
276,18.617
277,19.476
278,15.898
279,20.770
280,16.553
281,15.215
282,21.295
283,25.339
284,17.312
285,27.683
286,16.344
287,18.242
288,17.193
289,16.752
290,17.139
291,16.709
292,21.364
293,20.566
294,16.053
295,16.651
296,15.795
297,20.189
298,18.882
299,15.885
300,19.602
301,18.513
302,23.269
303,20.951
304,17.350
305,17.033
306,21.527
307,18.977
308,17.639
309,19.614
310,19.213
311,19.063
312,20.499
313,21.852
314,47.491
315,16.298
316,15.058
317,17.481
318,15.343
319,13.566
320,16.033
321,15.175
322,20.815
323,22.905
324,17.366
325,15.039
326,15.726
327,16.231
328,15.640
329,15.125
330,15.336
331,16.006
332,18.855
333,16.697
334,16.314
335,14.718
336,15.678
337,15.410
338,14.958
339,24.982
340,16.599
341,15.311
342,16.357
343,20.240
344,17.062
345,17.323
346,16.727
347,16.135
348,16.285
349,16.628
350,18.118
351,15.948
352,19.221
353,22.638
354,17.406
355,15.508
356,15.734
357,16.512
358,16.679
359,16.591
360,17.154
361,18.345
362,30.266
363,19.369
364,17.886
365,16.972
366,19.600
367,19.232
368,16.467
369,16.141
370,17.242
371,17.720
372,15.180
373,20.442
374,17.428
375,17.810
376,17.316
377,16.116
378,18.625
379,18.901
380,17.869
381,18.192
382,22.725
383,21.728
384,18.894
385,19.220
386,18.622
387,18.647
388,16.891
389,19.984
390,18.057
391,19.806
392,26.077
393,31.068
394,19.898
395,20.645
396,19.421
397,17.402
398,17.843
399,17.224
400,27.125
401,17.716
402,22.836
403,24.181
404,19.082
405,22.264
406,16.698
407,19.398
408,25.461
409,16.686
410,17.232
411,17.178
412,21.285
413,29.689
414,16.509
415,18.235
416,18.008
417,18.550
418,14.735
419,18.874
420,17.638
421,18.033
422,16.453
423,21.314
424,17.823
425,18.747
426,19.040
427,21.013
428,18.691
429,17.954
430,22.407
431,17.805
432,19.548
433,23.920
434,19.918
435,17.457
436,15.831
437,17.843
438,17.072
439,16.284
440,16.988
441,17.284
442,25.488
443,17.262
444,16.243
445,22.621
446,24.227
447,18.712
448,17.435
449,17.203
450,17.368
451,20.454
452,23.164
453,20.711
454,18.990
455,20.460
456,18.876
457,17.769
458,18.380
459,19.268
460,19.123
461,19.624
462,23.918
463,20.980
464,21.116
465,20.833
466,17.594
467,18.714
468,19.256
469,20.868
470,18.948
471,19.604
472,32.257
473,18.221
474,19.261
475,20.321
476,20.520
477,18.966
478,18.267
479,17.022
480,18.749
481,18.031
482,24.191
483,20.092
484,16.655
485,17.090
486,17.923
487,17.654
488,17.535
489,16.796
490,21.605
491,24.567
492,27.124
493,17.795
494,17.766
495,18.654
496,18.414
497,18.300
498,18.553
499,16.658
500,19.773
