iteration,time_ms
314,129.970
315,125.532
316,122.241
317,125.843
318,124.227
319,123.288
320,123.491
321,127.198
322,128.107
323,123.342
324,127.008
325,124.869
326,125.427
327,122.094
328,124.379
329,129.668
330,126.304
331,123.915
332,123.512
333,124.432
334,124.453
335,124.736
336,125.318
337,126.113
338,122.948
339,124.497
340,127.102
341,121.689
342,121.634
343,125.347
344,122.512
345,126.203
346,124.732
347,124.376
348,123.165
349,122.762
350,123.632
351,122.350
352,126.432
353,125.639
354,124.386
355,123.585
356,123.679
357,127.848
358,124.731
359,126.592
360,128.315
361,120.585
362,128.169
363,130.027
364,125.414
365,121.458
366,125.253
367,124.823
368,128.971
369,125.636
370,125.101
371,365.566
372,124.961
373,127.418
374,124.142
375,124.218
376,126.396
377,124.977
378,125.198
379,125.314
380,127.636
381,123.087
382,125.169
383,125.436
384,126.545
385,124.888
386,125.339
387,123.616
388,127.528
389,126.283
390,122.156
391,123.483
392,123.812
393,125.334
394,122.092
395,124.933
396,125.235
397,125.239
398,129.767
399,125.375
400,122.411
401,126.569
402,125.063
403,124.855
404,127.896
405,123.049
406,123.427
407,126.232
408,126.507
409,125.330
410,125.570
411,129.836
412,126.062
413,123.934
414,124.211
415,126.682
416,122.316
417,122.860
418,123.754
419,123.810
420,125.379
421,124.005
422,125.895
423,126.481
424,122.661
425,122.953
426,126.162
427,126.874
428,126.283
429,123.351
430,126.154
431,122.525
432,130.445
433,124.348
434,125.393
435,127.485
436,128.878
437,123.459
438,127.992
439,123.789
440,124.005
441,122.960
442,123.431
443,175.386
444,123.326
445,122.773
446,125.708
447,127.112
448,123.453
449,124.593
450,128.358
451,123.466
452,122.769
453,127.207
454,123.330
455,127.753
456,123.042
457,124.003
458,126.664
459,126.094
460,126.828
461,121.245
462,124.792
463,131.337
464,126.766
465,127.257
466,121.826
467,124.467
468,122.125
469,123.329
470,130.652
471,123.353
472,124.855
473,125.725
474,123.773
475,121.327
476,122.956
477,127.392
478,123.932
479,125.779
480,124.646
481,126.800
482,123.684
483,126.443
484,124.804
485,127.015
486,124.004
487,125.545
488,124.606
489,125.839
490,123.205
491,126.429
492,125.963
493,125.679
494,121.904
495,125.670
496,124.880
497,123.524
498,125.682
499,122.830
500,127.177
