iteration,time_ms
420,10.372
421,10.275
422,10.638
423,10.296
424,10.259
425,10.929
426,11.095
427,10.263
428,10.295
429,10.290
430,10.433
431,10.632
432,10.269
433,10.378
434,10.252
435,10.486
436,10.917
437,10.246
438,10.801
439,10.792
440,11.327
441,10.239
442,10.386
443,10.274
444,10.341
445,10.244
446,10.769
447,10.253
448,11.277
449,10.182
450,10.187
451,10.312
452,10.288
453,10.278
454,10.608
455,10.131
456,11.166
457,10.238
458,10.366
459,12.221
460,10.334
461,10.225
462,10.142
463,10.560
464,10.212
465,11.352
466,10.213
467,10.331
468,10.406
469,10.166
470,10.360
471,10.513
472,10.949
473,10.564
474,10.326
475,10.518
476,10.528
477,10.698
478,10.808
479,10.758
480,10.636
481,10.536
482,10.739
483,10.583
484,10.314
485,10.610
486,10.229
487,10.200
488,10.828
489,10.084
490,10.238
491,10.287
492,10.380
493,10.212
494,10.213
495,10.240
496,10.257
497,10.196
498,11.022
499,10.394
500,10.654
