iteration,time_ms
183,131.189
184,126.730
185,125.121
186,127.484
187,125.508
188,134.162
189,124.679
190,127.216
191,134.788
192,124.691
193,126.214
194,128.338
195,137.860
196,128.658
197,124.895
198,130.135
199,129.817
200,128.755
201,123.959
202,124.729
203,128.107
204,127.011
205,125.337
206,128.248
207,130.929
208,137.875
209,141.856
210,138.798
211,132.493
212,127.647
213,125.981
214,124.937
215,124.804
216,127.165
217,128.382
218,129.684
219,125.766
220,127.455
221,124.288
222,128.580
223,126.404
224,129.260
225,126.737
226,125.093
227,126.082
228,123.439
229,125.609
230,126.518
231,131.526
232,129.924
233,128.942
234,124.138
235,124.501
236,129.685
237,124.584
238,126.916
239,124.359
240,125.704
241,126.303
242,126.373
243,125.147
244,121.866
245,125.375
246,124.471
247,124.317
248,125.620
249,129.926
250,137.051
251,124.691
252,129.157
253,123.299
254,122.988
255,127.262
256,125.099
257,125.830
258,127.176
259,130.709
260,128.228
261,125.638
262,125.760
263,124.784
264,158.068
265,129.632
266,128.739
267,123.932
268,122.767
269,124.083
270,129.591
271,126.172
272,121.932
273,121.974
274,123.722
275,125.826
276,126.908
277,126.596
278,124.639
279,128.759
280,127.621
281,127.143
282,136.682
283,121.328
284,136.891
285,122.583
286,123.469
287,127.273
288,124.677
289,124.357
290,123.296
291,123.352
292,122.503
293,129.923
294,125.623
295,127.545
296,126.589
297,126.830
298,122.744
299,125.898
300,132.403
301,132.829
302,125.600
303,128.230
304,124.670
305,122.670
306,125.481
307,126.860
308,126.960
309,127.589
310,126.895
311,130.497
312,121.796
313,134.136
314,125.706
315,127.338
316,126.403
317,130.304
318,127.904
319,124.024
320,122.264
321,126.475
322,138.569
323,130.893
324,131.456
325,142.012
326,134.260
327,157.230
328,156.674
329,140.727
330,130.449
331,121.757
332,153.611
333,132.038
334,130.970
335,132.788
336,126.433
337,130.164
338,125.944
339,127.239
340,127.753
341,126.734
342,127.180
343,125.583
344,125.326
345,125.606
346,124.960
347,126.753
348,124.384
349,125.538
350,122.911
351,122.702
352,1131.387
353,131.301
354,133.917
355,139.099
356,143.216
357,145.656
358,124.943
359,125.125
360,127.395
361,124.240
362,130.636
363,127.044
364,125.146
365,122.812
366,127.204
367,123.817
368,126.503
369,126.029
370,124.276
371,122.031
372,128.868
373,124.848
374,126.057
375,124.025
376,125.003
377,124.024
378,125.801
379,126.279
380,127.601
381,125.556
382,127.485
383,128.244
384,125.199
385,125.989
386,125.755
387,124.821
388,123.629
389,124.962
390,122.167
391,135.426
392,144.901
393,125.325
394,133.984
395,139.747
396,124.899
397,131.097
398,122.552
399,130.845
400,126.629
401,129.134
402,127.349
403,127.363
404,125.440
405,124.462
406,129.060
407,123.817
408,126.394
409,123.165
410,124.618
411,124.716
412,124.569
413,121.928
414,121.023
415,122.129
416,126.709
417,122.396
418,121.498
419,121.407
420,123.530
421,124.276
422,123.300
423,121.656
424,127.812
425,122.039
426,120.970
427,122.459
428,122.240
429,123.303
430,124.809
431,125.327
432,124.229
433,126.973
434,125.882
435,123.811
436,123.147
437,138.738
438,138.618
439,128.994
440,141.717
441,122.836
442,124.055
443,131.111
444,126.322
445,122.735
446,124.282
447,122.680
448,123.521
449,122.542
450,124.783
451,128.345
452,124.066
453,125.759
454,123.676
455,127.676
456,125.758
457,130.389
458,137.617
459,129.288
460,124.963
461,122.280
462,122.675
463,124.685
464,122.730
465,125.522
466,127.498
467,122.908
468,123.360
469,124.252
470,122.542
471,130.374
472,150.278
473,148.470
474,135.443
475,131.321
476,138.348
477,129.214
478,141.319
479,131.928
480,156.092
481,140.747
482,125.669
483,136.243
484,123.461
485,121.478
486,131.029
487,135.436
488,424.301
489,129.804
490,141.166
491,132.114
492,123.672
493,178.157
494,123.396
495,125.775
496,122.496
497,121.310
498,124.356
499,123.639
500,125.540
