iteration,time_ms
412,126.721
413,123.499
414,127.925
415,126.281
416,128.776
417,128.768
418,128.245
419,128.701
420,128.135
421,125.706
422,127.409
423,127.762
424,125.132
425,127.096
426,131.334
427,126.449
428,131.018
429,128.964
430,130.814
431,125.017
432,129.905
433,125.342
434,126.715
435,126.302
436,125.323
437,125.274
438,128.568
439,131.013
440,126.971
441,124.984
442,124.199
443,124.200
444,124.769
445,127.019
446,130.042
447,130.552
448,126.188
449,127.937
450,245.394
451,126.508
452,128.679
453,126.978
454,127.497
455,125.574
456,129.206
457,125.513
458,125.782
459,128.960
460,127.473
461,127.030
462,125.075
463,126.978
464,129.170
465,125.497
466,124.183
467,133.330
468,123.477
469,127.038
470,128.538
471,128.487
472,129.863
473,128.812
474,127.684
475,126.642
476,127.048
477,131.068
478,128.945
479,127.658
480,132.162
481,125.283
482,122.594
483,123.642
484,125.058
485,126.320
486,123.513
487,122.686
488,129.093
489,125.525
490,128.429
491,123.656
492,128.576
493,131.731
494,127.464
495,125.591
496,127.804
497,125.242
498,125.697
499,125.251
500,123.613
