iteration,time_ms
207,118.349
208,118.371
209,118.365
210,118.454
211,120.091
212,118.171
213,118.516
214,118.356
215,118.256
216,118.084
217,118.448
218,119.193
219,118.515
220,118.714
221,119.176
222,118.574
223,118.841
224,118.303
225,118.473
226,118.617
227,119.254
228,117.983
229,118.819
230,119.299
231,118.512
232,118.953
233,118.516
234,118.281
235,118.685
236,118.646
237,118.510
238,118.275
239,118.606
240,118.845
241,118.778
242,118.510
243,118.027
244,119.368
245,119.639
246,118.341
247,118.628
248,118.061
249,118.399
250,118.140
251,120.437
252,118.406
253,118.358
254,118.554
255,119.146
256,119.087
257,118.063
258,118.579
259,118.825
260,119.083
261,118.861
262,118.411
263,118.262
264,118.177
265,118.369
266,118.259
267,118.139
268,118.301
269,118.581
270,119.000
271,118.854
272,118.244
273,118.328
274,119.672
275,118.849
276,118.254
277,118.364
278,118.155
279,119.024
280,118.111
281,119.283
282,118.218
283,118.717
284,118.198
285,118.394
286,118.413
287,118.238
288,118.340
289,118.466
290,118.502
291,118.896
292,119.077
293,119.599
294,118.361
295,118.261
296,120.486
297,119.307
298,118.374
299,118.201
300,118.015
301,118.189
302,118.237
303,118.310
304,118.275
305,118.791
306,118.430
307,117.940
308,118.212
309,118.999
310,118.260
311,119.853
312,118.278
313,119.446
314,118.307
315,118.546
316,118.379
317,118.306
318,119.881
319,118.111
320,119.461
321,118.529
322,118.407
323,118.584
324,118.220
325,118.178
326,118.578
327,118.652
328,118.015
329,119.002
330,118.877
331,118.490
332,118.141
333,118.482
334,118.913
335,118.154
336,118.589
337,118.603
338,117.992
339,230.701
340,118.760
341,118.584
342,118.099
343,119.240
344,118.907
345,118.384
346,118.268
347,119.512
348,118.412
349,117.911
350,120.038
351,119.286
352,118.942
353,118.368
354,118.401
355,118.466
356,118.219
357,118.080
358,118.044
359,118.914
360,118.272
361,118.048
362,118.132
363,118.178
364,118.499
365,119.043
366,118.755
367,118.193
368,118.970
369,118.051
370,118.366
371,118.361
372,119.919
373,118.500
374,119.867
375,118.149
376,118.135
377,118.107
378,118.571
379,118.411
380,118.204
381,118.346
382,118.221
383,118.843
384,118.228
385,118.266
386,118.323
387,118.327
388,119.155
389,118.999
390,118.275
391,119.293
392,118.773
393,118.764
394,118.313
395,118.562
396,118.798
397,118.204
398,118.169
399,118.325
400,118.363
401,118.212
402,118.293
403,118.397
404,118.426
405,118.257
406,118.209
407,118.167
408,118.299
409,118.204
410,118.234
411,118.394
412,118.511
413,118.290
414,118.319
415,118.644
416,118.220
417,118.870
418,118.292
419,118.323
420,118.244
421,118.250
422,118.171
423,118.151
424,118.356
425,118.408
426,118.221
427,118.703
428,118.196
429,118.560
430,118.289
431,118.314
432,118.159
433,118.143
434,118.614
435,118.266
436,118.559
437,118.227
438,118.491
439,118.498
440,118.266
441,118.906
442,118.228
443,118.403
444,118.155
445,118.285
446,118.380
447,118.218
448,118.160
449,118.156
450,118.300
451,118.421
452,118.594
453,118.376
454,118.374
455,118.378
456,118.709
457,118.095
458,118.260
459,119.372
460,118.485
461,118.389
462,118.276
463,118.204
464,118.273
465,118.346
466,118.169
467,118.496
468,118.360
469,118.366
470,118.244
471,118.328
472,118.111
473,118.001
474,118.204
475,118.494
476,118.055
477,118.370
478,118.045
479,118.382
480,118.425
481,118.227
482,118.100
483,118.367
484,119.024
485,118.296
486,118.194
487,118.146
488,118.283
489,118.222
490,118.026
491,118.236
492,119.009
493,118.185
494,118.219
495,118.234
496,118.168
497,118.355
498,118.224
499,119.071
500,118.014
